;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/26/2021 5:19:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1534	0xB081    SUB	SP, SP, #4
0x1536	0xF8CDE000  STR	LR, [SP, #0]
;mcu_service.c, 27 :: 		DisableInterrupts();
0x153A	0xF7FFFDCB  BL	_DisableInterrupts+0
;mcu_service.c, 30 :: 		HMI_Init_v();
0x153E	0xF7FFFDF5  BL	_HMI_Init_v+0
;mcu_service.c, 33 :: 		OS_ConfigPeriodTask_v();
0x1542	0xF7FFFDFD  BL	_OS_ConfigPeriodTask_v+0
;mcu_service.c, 34 :: 		OS_ConfigInterruptTask_v();
0x1546	0xF7FFFE43  BL	_OS_ConfigInterruptTask_v+0
;mcu_service.c, 40 :: 		DIO_Init_v();
0x154A	0xF7FFFE61  BL	_DIO_Init_v+0
;mcu_service.c, 43 :: 		ADC_Init_v();
0x154E	0xF7FFFE69  BL	_ADC_Init_v+0
;mcu_service.c, 47 :: 		return;
;mcu_service.c, 48 :: 		}
L_end_MCU_Init_v:
0x1552	0xF8DDE000  LDR	LR, [SP, #0]
0x1556	0xB001    ADD	SP, SP, #4
0x1558	0x4770    BX	LR
; end of _MCU_Init_v
_DisableInterrupts:
;__Lib_System_4XX.c, 143 :: 		
0x10D4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 146 :: 		
0x10D6	0xF3EF8C10  MRS	R12, #16
0x10DA	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 147 :: 		
0x10DC	0xB672    CPSID	i
;__Lib_System_4XX.c, 149 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 150 :: 		
L_end_DisableInterrupts:
0x10DE	0xB001    ADD	SP, SP, #4
0x10E0	0x4770    BX	LR
; end of _DisableInterrupts
_HMI_Init_v:
;hmi_service.c, 19 :: 		void HMI_Init_v(void)
0x112C	0xB081    SUB	SP, SP, #4
0x112E	0xF8CDE000  STR	LR, [SP, #0]
;hmi_service.c, 22 :: 		RS232_Init();
0x1132	0xF7FFFED3  BL	_RS232_Init+0
;hmi_service.c, 24 :: 		return;
;hmi_service.c, 25 :: 		}
L_end_HMI_Init_v:
0x1136	0xF8DDE000  LDR	LR, [SP, #0]
0x113A	0xB001    ADD	SP, SP, #4
0x113C	0x4770    BX	LR
; end of _HMI_Init_v
_RS232_Init:
;rs232_driver.c, 45 :: 		void RS232_Init(void)
0x0EDC	0xB081    SUB	SP, SP, #4
;rs232_driver.c, 47 :: 		return;
;rs232_driver.c, 48 :: 		}
L_end_RS232_Init:
0x0EDE	0xB001    ADD	SP, SP, #4
0x0EE0	0x4770    BX	LR
; end of _RS232_Init
_OS_ConfigPeriodTask_v:
;os_service.c, 22 :: 		void OS_ConfigPeriodTask_v(void)
0x1140	0xB081    SUB	SP, SP, #4
0x1142	0xF8CDE000  STR	LR, [SP, #0]
;os_service.c, 25 :: 		TIMER6_Config_v();
0x1146	0xF7FFFEA7  BL	_TIMER6_Config_v+0
;os_service.c, 26 :: 		TIMER7_Config_v();
0x114A	0xF7FFFECB  BL	_TIMER7_Config_v+0
;os_service.c, 28 :: 		return;
;os_service.c, 29 :: 		}
L_end_OS_ConfigPeriodTask_v:
0x114E	0xF8DDE000  LDR	LR, [SP, #0]
0x1152	0xB001    ADD	SP, SP, #4
0x1154	0x4770    BX	LR
; end of _OS_ConfigPeriodTask_v
_TIMER6_Config_v:
;timer_driver.c, 19 :: 		void TIMER6_Config_v(void)
0x0E98	0xB081    SUB	SP, SP, #4
;timer_driver.c, 22 :: 		RCC_APB1ENR.TIM6EN = 1;
0x0E9A	0x2101    MOVS	R1, #1
0x0E9C	0xB249    SXTB	R1, R1
0x0E9E	0x4809    LDR	R0, [PC, #36]
0x0EA0	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 23 :: 		TIM6_CR1.CEN = 0; //Timer stop
0x0EA2	0x2200    MOVS	R2, #0
0x0EA4	0xB252    SXTB	R2, R2
0x0EA6	0x4808    LDR	R0, [PC, #32]
0x0EA8	0x6002    STR	R2, [R0, #0]
;timer_driver.c, 24 :: 		TIM6_CR1bits.CEN = 0;
0x0EAA	0x4808    LDR	R0, [PC, #32]
0x0EAC	0x6002    STR	R2, [R0, #0]
;timer_driver.c, 25 :: 		TIM6_PSC = 159; //Prescaler : Timer 6 clock = 8MHz = 8MHz/(159+1)
0x0EAE	0x219F    MOVS	R1, #159
0x0EB0	0x4807    LDR	R0, [PC, #28]
0x0EB2	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 26 :: 		TIM6_ARR = 5000; //Period 100ms = 5000
0x0EB4	0xF2413188  MOVW	R1, #5000
0x0EB8	0x4806    LDR	R0, [PC, #24]
0x0EBA	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 29 :: 		TIM6_SR.UIF = 0;
0x0EBC	0x4806    LDR	R0, [PC, #24]
0x0EBE	0x6002    STR	R2, [R0, #0]
;timer_driver.c, 30 :: 		return;
;timer_driver.c, 31 :: 		}
L_end_TIMER6_Config_v:
0x0EC0	0xB001    ADD	SP, SP, #4
0x0EC2	0x4770    BX	LR
0x0EC4	0x08104247  	RCC_APB1ENR+0
0x0EC8	0x00004202  	TIM6_CR1+0
0x0ECC	0x00004202  	TIM6_CR1bits+0
0x0ED0	0x10284000  	TIM6_PSC+0
0x0ED4	0x102C4000  	TIM6_ARR+0
0x0ED8	0x02004202  	TIM6_SR+0
; end of _TIMER6_Config_v
_TIMER7_Config_v:
;timer_driver.c, 61 :: 		void TIMER7_Config_v(void)
0x0EE4	0xB081    SUB	SP, SP, #4
;timer_driver.c, 64 :: 		RCC_APB1ENR.TIM7EN = 1;
0x0EE6	0x2101    MOVS	R1, #1
0x0EE8	0xB249    SXTB	R1, R1
0x0EEA	0x4809    LDR	R0, [PC, #36]
0x0EEC	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 65 :: 		TIM7_CR1.CEN = 0; //Timer stop
0x0EEE	0x2200    MOVS	R2, #0
0x0EF0	0xB252    SXTB	R2, R2
0x0EF2	0x4808    LDR	R0, [PC, #32]
0x0EF4	0x6002    STR	R2, [R0, #0]
;timer_driver.c, 66 :: 		TIM7_CR1bits.CEN = 0;
0x0EF6	0x4808    LDR	R0, [PC, #32]
0x0EF8	0x6002    STR	R2, [R0, #0]
;timer_driver.c, 67 :: 		TIM7_PSC = 159; //Prescaler : Timer 7 clock = 8MHz = 8MHz/(0+1)
0x0EFA	0x219F    MOVS	R1, #159
0x0EFC	0x4807    LDR	R0, [PC, #28]
0x0EFE	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 68 :: 		TIM7_ARR = 500; //Period 10ms = 500
0x0F00	0xF24011F4  MOVW	R1, #500
0x0F04	0x4806    LDR	R0, [PC, #24]
0x0F06	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 71 :: 		TIM7_SR.UIF = 0;
0x0F08	0x4806    LDR	R0, [PC, #24]
0x0F0A	0x6002    STR	R2, [R0, #0]
;timer_driver.c, 72 :: 		return;
;timer_driver.c, 73 :: 		}
L_end_TIMER7_Config_v:
0x0F0C	0xB001    ADD	SP, SP, #4
0x0F0E	0x4770    BX	LR
0x0F10	0x08144247  	RCC_APB1ENR+0
0x0F14	0x80004202  	TIM7_CR1+0
0x0F18	0x80004202  	TIM7_CR1bits+0
0x0F1C	0x14284000  	TIM7_PSC+0
0x0F20	0x142C4000  	TIM7_ARR+0
0x0F24	0x82004202  	TIM7_SR+0
; end of _TIMER7_Config_v
_OS_ConfigInterruptTask_v:
;os_service.c, 31 :: 		void OS_ConfigInterruptTask_v(void)
0x11D0	0xB081    SUB	SP, SP, #4
0x11D2	0xF8CDE000  STR	LR, [SP, #0]
;os_service.c, 34 :: 		RS232_Config();
0x11D6	0xF7FFFEC7  BL	_RS232_Config+0
;os_service.c, 37 :: 		return;
;os_service.c, 38 :: 		}
L_end_OS_ConfigInterruptTask_v:
0x11DA	0xF8DDE000  LDR	LR, [SP, #0]
0x11DE	0xB001    ADD	SP, SP, #4
0x11E0	0x4770    BX	LR
; end of _OS_ConfigInterruptTask_v
_RS232_Config:
;rs232_driver.c, 24 :: 		void RS232_Config(void)
0x0F68	0xB081    SUB	SP, SP, #4
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
;rs232_driver.c, 26 :: 		RCC_AHB1ENRbits.DMA1EN = 1;   //enable DMA Clock
0x0F6E	0x2101    MOVS	R1, #1
0x0F70	0xB249    SXTB	R1, R1
0x0F72	0x4812    LDR	R0, [PC, #72]
0x0F74	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 27 :: 		Delay_ms(100);
0x0F76	0xF24117A9  MOVW	R7, #4521
0x0F7A	0xF2C00704  MOVT	R7, #4
0x0F7E	0xBF00    NOP
0x0F80	0xBF00    NOP
L_RS232_Config0:
0x0F82	0x1E7F    SUBS	R7, R7, #1
0x0F84	0xD1FD    BNE	L_RS232_Config0
0x0F86	0xBF00    NOP
0x0F88	0xBF00    NOP
;rs232_driver.c, 29 :: 		DMA1_Rx_UART_Config();
0x0F8A	0xF7FFFE75  BL	_DMA1_Rx_UART_Config+0
;rs232_driver.c, 38 :: 		UART3_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PB10_11);
0x0F8E	0x480C    LDR	R0, [PC, #48]
0x0F90	0xB401    PUSH	(R0)
0x0F92	0xF2400300  MOVW	R3, #0
0x0F96	0xF2400200  MOVW	R2, #0
0x0F9A	0xF2400100  MOVW	R1, #0
0x0F9E	0xF2425080  MOVW	R0, #9600
0x0FA2	0xF7FFFE9B  BL	_UART3_Init_Advanced+0
0x0FA6	0xB001    ADD	SP, SP, #4
;rs232_driver.c, 39 :: 		USART3_CR3.DMAR = 1;                      //enable Rx DMA
0x0FA8	0x2101    MOVS	R1, #1
0x0FAA	0xB249    SXTB	R1, R1
0x0FAC	0x4805    LDR	R0, [PC, #20]
0x0FAE	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 40 :: 		USART3_CR3.DMAT = 1;                      //enable Tx DMA
0x0FB0	0x4805    LDR	R0, [PC, #20]
0x0FB2	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 42 :: 		return;
;rs232_driver.c, 43 :: 		}
L_end_RS232_Config:
0x0FB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB8	0xB001    ADD	SP, SP, #4
0x0FBA	0x4770    BX	LR
0x0FBC	0x06544247  	RCC_AHB1ENRbits+0
0x0FC0	0x20300000  	__GPIO_MODULE_USART3_PB10_11+0
0x0FC4	0x02984209  	USART3_CR3+0
0x0FC8	0x029C4209  	USART3_CR3+0
; end of _RS232_Config
_DMA1_Rx_UART_Config:
;rs232_driver.c, 88 :: 		void DMA1_Rx_UART_Config(void)
0x0C78	0xB081    SUB	SP, SP, #4
;rs232_driver.c, 90 :: 		DMA1_S1CR = 0;
0x0C7A	0x2100    MOVS	R1, #0
0x0C7C	0x480D    LDR	R0, [PC, #52]
0x0C7E	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 92 :: 		while(DMA1_S1CRbits.EN);            //wait untill stream is ready to be configured
L_DMA1_Rx_UART_Config2:
0x0C80	0x480D    LDR	R0, [PC, #52]
0x0C82	0x6800    LDR	R0, [R0, #0]
0x0C84	0xB100    CBZ	R0, L_DMA1_Rx_UART_Config3
0x0C86	0xE7FB    B	L_DMA1_Rx_UART_Config2
L_DMA1_Rx_UART_Config3:
;rs232_driver.c, 93 :: 		DMA1_S1FCRbits.DMDIS = 0;                 //Direct mode enabled
0x0C88	0x2100    MOVS	R1, #0
0x0C8A	0xB249    SXTB	R1, R1
0x0C8C	0x480B    LDR	R0, [PC, #44]
0x0C8E	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 94 :: 		DMA1_S1CR = 0x08030510;
0x0C90	0x490B    LDR	R1, [PC, #44]
0x0C92	0x4808    LDR	R0, [PC, #32]
0x0C94	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 95 :: 		DMA1_S1PAR = &USART3_DR;                  //set address of uart_dr register (&USART_DR)
0x0C96	0x490B    LDR	R1, [PC, #44]
0x0C98	0x480B    LDR	R0, [PC, #44]
0x0C9A	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 96 :: 		DMA1_S1M0AR= g_HMI_ReceiverData_puint8;                     //memory addres
0x0C9C	0x490B    LDR	R1, [PC, #44]
0x0C9E	0x480C    LDR	R0, [PC, #48]
0x0CA0	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 97 :: 		DMA1_S1NDTR= HMI_RECEIVER_DATA_LENGTH;                          //receive 12 bytes
0x0CA2	0x210C    MOVS	R1, #12
0x0CA4	0x480B    LDR	R0, [PC, #44]
0x0CA6	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 98 :: 		DMA1_LIFCRbits.CTCIF1  = 1;          //Clear stream 1 transfer complete interrupt flag
0x0CA8	0x2101    MOVS	R1, #1
0x0CAA	0xB249    SXTB	R1, R1
0x0CAC	0x480A    LDR	R0, [PC, #40]
0x0CAE	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 99 :: 		}
L_end_DMA1_Rx_UART_Config:
0x0CB0	0xB001    ADD	SP, SP, #4
0x0CB2	0x4770    BX	LR
0x0CB4	0x60284002  	DMA1_S1CR+0
0x0CB8	0x0500424C  	DMA1_S1CRbits+0
0x0CBC	0x0788424C  	DMA1_S1FCRbits+0
0x0CC0	0x05100803  	#134415632
0x0CC4	0x48044000  	USART3_DR+0
0x0CC8	0x60304002  	DMA1_S1PAR+0
0x0CCC	0x00702000  	_g_HMI_ReceiverData_un+0
0x0CD0	0x60344002  	DMA1_S1M0AR+0
0x0CD4	0x602C4002  	DMA1_S1NDTR+0
0x0CD8	0x012C424C  	DMA1_LIFCRbits+0
; end of _DMA1_Rx_UART_Config
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0CDC	0xB081    SUB	SP, SP, #4
0x0CDE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0CE2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x0CE4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0CE6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0CE8	0xB408    PUSH	(R3)
0x0CEA	0xB293    UXTH	R3, R2
0x0CEC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0CEE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0CF0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0CF2	0xF7FFFCB1  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0CF6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x0CF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CFC	0xB001    ADD	SP, SP, #4
0x0CFE	0x4770    BX	LR
0x0D00	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0658	0xB08B    SUB	SP, SP, #44
0x065A	0xF8CDE000  STR	LR, [SP, #0]
0x065E	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0660	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0664	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0666	0xAC06    ADD	R4, SP, #24
0x0668	0xF8AD3004  STRH	R3, [SP, #4]
0x066C	0xF8AD2008  STRH	R2, [SP, #8]
0x0670	0x9103    STR	R1, [SP, #12]
0x0672	0x9004    STR	R0, [SP, #16]
0x0674	0x4620    MOV	R0, R4
0x0676	0xF7FFFF89  BL	_RCC_GetClocksFrequency+0
0x067A	0x9804    LDR	R0, [SP, #16]
0x067C	0x9903    LDR	R1, [SP, #12]
0x067E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0682	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0686	0x4C71    LDR	R4, [PC, #452]
0x0688	0x42A0    CMP	R0, R4
0x068A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x068C	0x2501    MOVS	R5, #1
0x068E	0xB26D    SXTB	R5, R5
0x0690	0x4C6F    LDR	R4, [PC, #444]
0x0692	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0694	0x4D6F    LDR	R5, [PC, #444]
0x0696	0x4C70    LDR	R4, [PC, #448]
0x0698	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x069A	0x4D70    LDR	R5, [PC, #448]
0x069C	0x4C70    LDR	R4, [PC, #448]
0x069E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x06A0	0x4D70    LDR	R5, [PC, #448]
0x06A2	0x4C71    LDR	R4, [PC, #452]
0x06A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x06A6	0x4D71    LDR	R5, [PC, #452]
0x06A8	0x4C71    LDR	R4, [PC, #452]
0x06AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x06AC	0x9C09    LDR	R4, [SP, #36]
0x06AE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x06B0	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x06B2	0x4C70    LDR	R4, [PC, #448]
0x06B4	0x42A0    CMP	R0, R4
0x06B6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x06B8	0x2501    MOVS	R5, #1
0x06BA	0xB26D    SXTB	R5, R5
0x06BC	0x4C6E    LDR	R4, [PC, #440]
0x06BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x06C0	0x4D6E    LDR	R5, [PC, #440]
0x06C2	0x4C65    LDR	R4, [PC, #404]
0x06C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x06C6	0x4D6E    LDR	R5, [PC, #440]
0x06C8	0x4C65    LDR	R4, [PC, #404]
0x06CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x06CC	0x4D6D    LDR	R5, [PC, #436]
0x06CE	0x4C66    LDR	R4, [PC, #408]
0x06D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x06D2	0x4D6D    LDR	R5, [PC, #436]
0x06D4	0x4C66    LDR	R4, [PC, #408]
0x06D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x06D8	0x9C08    LDR	R4, [SP, #32]
0x06DA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x06DC	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x06DE	0x4C6B    LDR	R4, [PC, #428]
